;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/04/2018 11:26:32
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,922 :: 		
0x0D70	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,923 :: 		
0x0D72	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,924 :: 		
0x0D74	0xF007EF1E  	GOTO        ALIGNED32
;__Lib_MathDouble.c,925 :: 		
0x0D78	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,926 :: 		
0x0D7A	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,927 :: 		
0x0D7C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,928 :: 		
0x0D7E	0xF007EF1E  	GOTO        ALIGNED32
;__Lib_MathDouble.c,930 :: 		
ANIB32A:
;__Lib_MathDouble.c,931 :: 		
0x0D82	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,932 :: 		
0x0D84	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,933 :: 		
0x0D86	0xF006EFD8  	GOTO        ALOOP32A
;__Lib_MathDouble.c,934 :: 		
0x0D8A	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,935 :: 		
0x0D8C	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,936 :: 		
0x0D8E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,937 :: 		
0x0D90	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,938 :: 		
0x0D92	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,939 :: 		
0x0D94	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,940 :: 		
0x0D96	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,941 :: 		
0x0D98	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,942 :: 		
0x0D9A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,943 :: 		
0x0D9C	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,944 :: 		
0x0D9E	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,945 :: 		
0x0DA0	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,946 :: 		
0x0DA2	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,947 :: 		
0x0DA4	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,948 :: 		
0x0DA6	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,949 :: 		
0x0DA8	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,950 :: 		
0x0DAA	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,951 :: 		
0x0DAC	0xF007EF1E  	GOTO        ALIGNED32
;__Lib_MathDouble.c,953 :: 		
ALOOP32A:
;__Lib_MathDouble.c,954 :: 		
0x0DB0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,955 :: 		
0x0DB2	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,956 :: 		
0x0DB4	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,957 :: 		
0x0DB6	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,958 :: 		
0x0DB8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,959 :: 		
0x0DBA	0xF007EF1E  	GOTO        ALIGNED32
;__Lib_MathDouble.c,960 :: 		
0x0DBE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,961 :: 		
0x0DC0	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,962 :: 		
0x0DC2	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,963 :: 		
0x0DC4	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,964 :: 		
0x0DC6	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,965 :: 		
0x0DC8	0xF007EF1E  	GOTO        ALIGNED32
;__Lib_MathDouble.c,966 :: 		
0x0DCC	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,967 :: 		
0x0DCE	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,968 :: 		
0x0DD0	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,969 :: 		
0x0DD2	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,970 :: 		
0x0DD4	0xF007EF1E  	GOTO        ALIGNED32
;__Lib_MathDouble.c,972 :: 		
ANIB32:
;__Lib_MathDouble.c,973 :: 		
0x0DD8	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,974 :: 		
0x0DDA	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,975 :: 		
0x0DDC	0xF007EF09  	GOTO        ALOOP32
;__Lib_MathDouble.c,976 :: 		
0x0DE0	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,977 :: 		
0x0DE2	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,978 :: 		
0x0DE4	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,979 :: 		
0x0DE6	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,980 :: 		
0x0DE8	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,981 :: 		
0x0DEA	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,982 :: 		
0x0DEC	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,983 :: 		
0x0DEE	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,984 :: 		
0x0DF0	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,985 :: 		
0x0DF2	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,986 :: 		
0x0DF4	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,987 :: 		
0x0DF6	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,988 :: 		
0x0DF8	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,989 :: 		
0x0DFA	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,990 :: 		
0x0DFC	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,991 :: 		
0x0DFE	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,992 :: 		
0x0E00	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,993 :: 		
0x0E02	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,994 :: 		
0x0E04	0x2605      	ADDWF       R5, 1, 0
;__Lib_MathDouble.c,995 :: 		
0x0E06	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,996 :: 		
0x0E08	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,997 :: 		
0x0E0A	0x6E06      	MOVWF       R6, 0
;__Lib_MathDouble.c,998 :: 		
0x0E0C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,999 :: 		
0x0E0E	0xF007EF1E  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1001 :: 		
ALOOP32:
;__Lib_MathDouble.c,1002 :: 		
0x0E12	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1003 :: 		
0x0E14	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1004 :: 		
0x0E16	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1005 :: 		
0x0E18	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1006 :: 		
0x0E1A	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1007 :: 		
0x0E1C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1008 :: 		
0x0E1E	0xF007EF1E  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1009 :: 		
0x0E22	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1010 :: 		
0x0E24	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1011 :: 		
0x0E26	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1012 :: 		
0x0E28	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1013 :: 		
0x0E2A	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1014 :: 		
0x0E2C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1015 :: 		
0x0E2E	0xF007EF1E  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1016 :: 		
0x0E32	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1017 :: 		
0x0E34	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1018 :: 		
0x0E36	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1019 :: 		
0x0E38	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1020 :: 		
0x0E3A	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1022 :: 		
ALIGNED32:
;__Lib_MathDouble.c,1023 :: 		
0x0E3C	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1024 :: 		
0x0E3E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1025 :: 		
0x0E40	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,1026 :: 		
0x0E42	0xF007EF2B  	GOTO        AOK32
;__Lib_MathDouble.c,1027 :: 		
0x0E46	0x1E09      	COMF        R9, 1, 0
;__Lib_MathDouble.c,1028 :: 		
0x0E48	0x1E04      	COMF        R4, 1, 0
;__Lib_MathDouble.c,1029 :: 		
0x0E4A	0x1E05      	COMF        R5, 1, 0
;__Lib_MathDouble.c,1030 :: 		
0x0E4C	0x1E06      	COMF        R6, 1, 0
;__Lib_MathDouble.c,1031 :: 		
0x0E4E	0x2A09      	INCF        R9, 1, 0
;__Lib_MathDouble.c,1032 :: 		
0x0E50	0x2204      	ADDWFC      R4, 1, 0
;__Lib_MathDouble.c,1033 :: 		
0x0E52	0x2205      	ADDWFC      R5, 1, 0
;__Lib_MathDouble.c,1034 :: 		
0x0E54	0x2206      	ADDWFC      R6, 1, 0
;__Lib_MathDouble.c,1036 :: 		
AOK32:
;__Lib_MathDouble.c,1037 :: 		
0x0E56	0x5009      	MOVF        R9, 0, 0
;__Lib_MathDouble.c,1038 :: 		
0x0E58	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1039 :: 		
0x0E5A	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1040 :: 		
0x0E5C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1041 :: 		
0x0E5E	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1042 :: 		
0x0E60	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1043 :: 		
0x0E62	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1044 :: 		
0x0E64	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1046 :: 		
0x0E66	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_MathDouble.c,1047 :: 		
0x0E68	0xF007EF42  	GOTO        ACOMP32
;__Lib_MathDouble.c,1048 :: 		
0x0E6C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1049 :: 		
0x0E6E	0xF007EF51  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1051 :: 		
0x0E72	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1052 :: 		
0x0E74	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1053 :: 		
0x0E76	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1054 :: 		
0x0E78	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1055 :: 		
0x0E7A	0x3E03      	INCFSZ      R3, 1, 0
;__Lib_MathDouble.c,1056 :: 		
0x0E7C	0xF007EF51  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1057 :: 		
0x0E80	0xF007EF5D  	GOTO        ADDJPSETFOV32
;__Lib_MathDouble.c,1059 :: 		
ACOMP32:
;__Lib_MathDouble.c,1060 :: 		
0x0E84	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1061 :: 		
0x0E86	0xF007EF57  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1062 :: 		
0x0E8A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1063 :: 		
0x0E8C	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1064 :: 		
0x0E8E	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1065 :: 		
0x0E90	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1066 :: 		
0x0E92	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1067 :: 		
0x0E94	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1068 :: 		
0x0E96	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1069 :: 		
0x0E98	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1070 :: 		
0x0E9A	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1071 :: 		
0x0E9C	0x7E0A      	BTG         R10, 7, 0
;__Lib_MathDouble.c,1072 :: 		
0x0E9E	0xF007EF57  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1074 :: 		
ADDJPNRMRND4032:
;__Lib_MathDouble.c,1075 :: 		
0x0EA2	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1076 :: 		
0x0EA4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1078 :: 		
0x0EA6	0xF001EC8A  	CALL        _NRM4032, 0
;__Lib_MathDouble.c,1080 :: 		
0x0EAA	0xF007EF65  	GOTO        ADDEEE
;__Lib_MathDouble.c,1081 :: 		
ADDJPNRM4032:
;__Lib_MathDouble.c,1082 :: 		
0x0EAE	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1083 :: 		
0x0EB0	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1085 :: 		
0x0EB2	0xF001EC8A  	CALL        _NRM4032, 0
;__Lib_MathDouble.c,1087 :: 		
0x0EB6	0xF007EF65  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x0EBA	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x0EBC	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1092 :: 		
0x0EBE	0xF000ECE2  	CALL        _SETFOV32, 0
;__Lib_MathDouble.c,1094 :: 		
0x0EC2	0xF007EF65  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x0EC6	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x0EC8	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
L_end_Add_32x32_FP:
0x0ECA	0x0012      	RETURN      0
; end of _Add_32x32_FP
_main:
0x0ECC	0xF007EC84  	CALL        3848, 0
;proyecto.c,49 :: 		void main() {
;proyecto.c,50 :: 		TRISB.B0 = 1; //Se configura como entrada
0x0ED0	0x8093      	BSF         TRISB, 0 
;proyecto.c,51 :: 		Lcd_Init();
0x0ED2	0xDC3C      	RCALL       _Lcd_Init
;proyecto.c,52 :: 		ADCON1 = 0x0F; //se configuran los terminales AN como E/S digitales
0x0ED4	0x0E0F      	MOVLW       15
0x0ED6	0x6EC1      	MOVWF       ADCON1 
;proyecto.c,53 :: 		CMCON = 0x07; //se apagan los comparadores analógicos
0x0ED8	0x0E07      	MOVLW       7
0x0EDA	0x6EB4      	MOVWF       CMCON 
;proyecto.c,56 :: 		INTCON.INT0IF = 0 ; //Se pone flag a 0
0x0EDC	0x92F2      	BCF         INTCON, 1 
;proyecto.c,57 :: 		INTCON.INT0IE = 1 ;  //Se habilita la interrupcion INT0
0x0EDE	0x88F2      	BSF         INTCON, 4 
;proyecto.c,58 :: 		INTCON2.RBPU = 0; //Se habilita la resistencia de pullup
0x0EE0	0x9EF1      	BCF         INTCON2, 7 
;proyecto.c,59 :: 		INTCON2.INTEDG0 = 1; // Se habilita por flanco de subida
0x0EE2	0x8CF1      	BSF         INTCON2, 6 
;proyecto.c,60 :: 		INTCON.GIE = 1; // Se habilitan las interrupciones en general
0x0EE4	0x8EF2      	BSF         INTCON, 7 
;proyecto.c,63 :: 		T0CON = 0x85; //1100X0101 -> Modo 16Bits; PRE = 64
0x0EE6	0x0E85      	MOVLW       133
0x0EE8	0x6ED5      	MOVWF       T0CON 
;proyecto.c,64 :: 		INTCON.TMR0IF = 0; //Se pone flag a 0
0x0EEA	0x94F2      	BCF         INTCON, 2 
;proyecto.c,65 :: 		INTCON.TMR0IE = 1;   //Se habilitan interrupciones Timer0
0x0EEC	0x8AF2      	BSF         INTCON, 5 
;proyecto.c,66 :: 		TMR0H = 0;
0x0EEE	0x6AD7      	CLRF        TMR0H 
;proyecto.c,67 :: 		TMR0L = 0;
0x0EF0	0x6AD6      	CLRF        TMR0L 
;proyecto.c,69 :: 		while(1);
L_main3:
0x0EF2	0xD7FF      	BRA         L_main3
;proyecto.c,71 :: 		}
L_end_main:
0x0EF4	0xD7FF      	BRA         $+0
; end of _main
0x0F08	0xF019EE10  	LFSR        1, 25
0x0F0C	0x0E12      	MOVLW       18
0x0F0E	0x6E00      	MOVWF       R0 
0x0F10	0x0E01      	MOVLW       1
0x0F12	0x6E01      	MOVWF       R1 
0x0F14	0x0EF6      	MOVLW       246
0x0F16	0x6EF6      	MOVWF       4086 
0x0F18	0x0E0E      	MOVLW       14
0x0F1A	0x6EF7      	MOVWF       TBLPTRH 
0x0F1C	0x0E00      	MOVLW       0
0x0F1E	0x6EF8      	MOVWF       TBLPTRU 
0x0F20	0xF003EC9E  	CALL        1852, 0
0x0F24	0x0012      	RETURN      0
;proyecto.c,0 :: ?ICS_maxTime
0x0EF6	0x37BD ;?ICS_maxTime+0
0x0EF8	0x8006 ;?ICS_maxTime+2
; end of ?ICS_maxTime
;proyecto.c,0 :: ?ICS_fosc
0x0EFA	0x37BD ;?ICS_fosc+0
0x0EFC	0x7006 ;?ICS_fosc+2
; end of ?ICS_fosc
;proyecto.c,0 :: ?ICS_cont
0x0EFE	0x00 ;?ICS_cont+0
; end of ?ICS_cont
;proyecto.c,0 :: ?ICS?lstr1_proyecto
0x0EFF	0x6C20 ;?ICS?lstr1_proyecto+0
0x0F01	0x7461 ;?ICS?lstr1_proyecto+2
0x0F03	0x6D2F ;?ICS?lstr1_proyecto+4
0x0F05	0x6E69 ;?ICS?lstr1_proyecto+6
0x0F07	0x00 ;?ICS?lstr1_proyecto+8
; end of ?ICS?lstr1_proyecto
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [358]    _interrupt
0x016E      [22]    _Delay_5500us
0x0184       [6]    _Delay_1us
0x018A      [10]    _Delay_50us
0x0194      [26]    _SETFUN32
0x01AE       [8]    _FIXSIGN32
0x01B6      [14]    _RES032
0x01C4      [24]    _SETFOV32
0x01DC     [124]    _Lcd_Cmd
0x0258       [8]    _SETFDZ32
0x0260     [114]    _NRM3232
0x02D2      [12]    _Lcd_Chr_CP
0x02DE      [54]    _Div_16X16_U
0x0314     [482]    _NRM4032
0x04F6      [28]    _SETIOV3224
0x0512     [122]    _Lcd_Out
0x058C     [288]    _Mul_32x32_FP
0x06AC     [144]    _WordToStr
0x073C      [16]    ___CC2DW
0x074C     [150]    _Lcd_Init
0x07E2      [28]    _byte2double
0x07FE     [218]    _double2word
0x08D8      [40]    _word2double
0x0900     [380]    _Div_32x32_FP
0x0A7C      [42]    _Lcd_Out_CP
0x0AA6    [1062]    _Add_32x32_FP
0x0ECC      [42]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_USB_genHID_?FLOC____Lib_USB_genHID_USB_Handle_BusyT1
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    __Lib_FT810_alt_memcpy_dd_L0
0x0002       [2]    __Lib_FT812_alt_strlen_cp_L0
0x0002       [2]    __Lib_FT800_alt_memcpy_dd_L0
0x0002       [2]    __Lib_FT800_alt_memset_pp_L0
0x0002       [2]    __Lib_FT810_alt_memset_pp_L0
0x0002       [1]    R2
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    __Lib_FT810_alt_strlen_cp_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [2]    __Lib_FT812_alt_memset_pp_L0
0x0002       [2]    __Lib_FT800_alt_strlen_cp_L0
0x0002       [2]    __Lib_FT812_alt_memcpy_dd_L0
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0003       [1]    R3
0x0003       [4]    FT810_Canvas_SurrRect_minX_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [4]    FT812_Canvas_SurrRect_minX_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [4]    FT800_Canvas_SurrRect_minX_L0
0x0003       [2]    Ltrim_original_L0
0x0004       [2]    frexp_pom_L0
0x0004       [3]    __Lib_FT812_alt_strlen_const_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    __Lib_FT800_alt_memcpy_ss_L0
0x0004       [2]    strcat_cp_L0
0x0004       [3]    __Lib_FT800_alt_strlen_const_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    __Lib_FT812_alt_memcpy_ss_L0
0x0004       [1]    R4
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [3]    __Lib_FT810_alt_strlen_const_cp_L0
0x0004       [2]    __Lib_FT810_alt_memcpy_ss_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    strncat_cp_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    R5
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0007       [4]    FT812_Canvas_SurrRect_minY_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [4]    FT810_Canvas_SurrRect_minY_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [4]    FT800_Canvas_SurrRect_minY_L0
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000B       [4]    FT800_Canvas_SurrRect_maxX_L0
0x000B       [4]    FT810_Canvas_SurrRect_maxX_L0
0x000B       [4]    FT812_Canvas_SurrRect_maxX_L0
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x000F       [4]    FT800_Canvas_SurrRect_maxY_L0
0x000F       [4]    FT812_Canvas_SurrRect_maxY_L0
0x000F       [4]    FT810_Canvas_SurrRect_maxY_L0
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0019       [4]    _maxTime
0x001D       [4]    _fosc
0x0021       [1]    _cont
0x0022       [9]    ?lstr1_proyecto
0x002B       [4]    _time
0x002F      [14]    _txt
0x003D       [4]    _frecuencia
0x0041       [2]    _alfa
0x0043       [0]    __Lib_Lcd_cmd_status
0x0044       [2]    _alfaAnt
0x0046       [4]    _overflow
0x004A       [4]    FLOC__interrupt
0x004E       [2]    FARG_Lcd_Out_CP_text
0x004E       [2]    FARG_WordToStr_input
0x004E       [1]    FARG_Lcd_Out_row
0x004F       [1]    FARG_Lcd_Out_column
0x0050       [2]    FARG_Lcd_Out_text
0x0050       [2]    FARG_WordToStr_output
0x0050       [1]    Lcd_Out_CP_i_L0
0x0052       [1]    Lcd_Out_i_L0
0x0052       [1]    WordToStr_len_L0
0x0053       [2]    FLOC__WordToStr
0x0055       [1]    FARG_Lcd_Chr_CP_out_char
0x0056       [1]    FARG_Lcd_Cmd_out_char
0x0F80       [0]    LCD_D7
0x0F80       [0]    RA0_bit
0x0F82       [0]    LCD_D4
0x0F82       [0]    LCD_EN
0x0F82       [0]    LCD_D5
0x0F82       [0]    LCD_RS
0x0F82       [0]    RC6_bit
0x0F82       [0]    RC0_bit
0x0F82       [0]    RC2_bit
0x0F82       [0]    RC7_bit
0x0F82       [0]    RC1_bit
0x0F82       [0]    LCD_D6
0x0F92       [0]    LCD_D7_Direction
0x0F92       [0]    TRISA0_bit
0x0F93       [1]    TRISB
0x0F94       [0]    LCD_RS_Direction
